asset,year,region,technology,installed,capacity
0,2010,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2010,55.41850000000
0,2015,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2010,21.75750000000
0,2019,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2010,21.75750000000
1,2020,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2015,22.73310000000
1,2021,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2015,22.73310000000
1,2022,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2015,22.73310000000
1,2024,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2015,22.73310000000
2,2025,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
2,2026,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
2,2027,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
2,2028,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
2,2029,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
3,2015,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2010,21.75750000000
3,2019,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2010,21.75750000000
4,2020,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2015,22.73310000000
4,2021,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2015,22.73310000000
4,2022,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2015,22.73310000000
4,2024,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2015,22.73310000000
5,2025,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
5,2026,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
5,2027,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
5,2028,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
5,2029,UK,RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2020,23.69810000000
6,2010,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,33.82070000000
6,2015,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,26.83850000000
6,2019,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,15.24280000000
6,2020,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,12.34390000000
6,2021,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,10.41130000000
6,2022,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,8.47870000000
6,2024,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,4.61350000000
6,2025,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,2.68090000000
6,2026,UK,RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],2010,2.68090000000
