asset,year,region,technology,installed,capacity
0,2010,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE]; RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2010,55.41850000000
18,2020,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2010,59.91450000000
19,2020,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
19,2021,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
19,2022,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
19,2024,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
19,2025,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
20,2025,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
20,2026,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
20,2027,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
20,2028,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
20,2029,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
20,2030,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
21,2030,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
21,2031,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
21,2032,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
21,2033,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
21,2034,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
21,2035,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
22,2035,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
22,2036,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
22,2037,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
22,2038,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
22,2039,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
22,2040,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
23,2010,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,17.70680000000
23,2015,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,23.28010000000
23,2019,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,17.96810000000
23,2020,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,16.64000000000
23,2021,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,15.31200000000
23,2022,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,13.98400000000
23,2024,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,11.32800000000
23,2025,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
23,2026,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
23,2027,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
23,2028,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
23,2029,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
24,2020,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2021,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2022,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2024,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2025,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2026,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2027,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2028,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2029,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2030,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2031,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2032,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2033,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
24,2034,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
25,2025,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2026,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2027,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2028,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2029,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2030,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2031,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2032,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2033,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2034,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2035,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2036,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2037,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2038,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
25,2039,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
26,2030,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2031,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2032,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2033,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2034,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2035,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2036,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2037,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2038,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2039,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2040,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2041,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2042,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2043,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
26,2044,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
27,2035,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2036,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2037,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2038,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2039,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2040,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2041,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2042,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2043,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2044,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2045,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2047,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2048,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
27,2049,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
28,2015,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2019,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2020,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2021,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2022,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2024,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2025,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2026,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2027,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2028,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
28,2029,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
29,2030,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2031,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2032,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2033,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2034,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2035,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2036,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2037,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2038,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2039,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2040,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2041,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2042,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2043,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
29,2044,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2025,8.98690000000
30,2010,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,40.51330000000
30,2015,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,40.38500000000
30,2019,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,28.23100000000
30,2020,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,25.19250000000
30,2021,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,22.15400000000
30,2022,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,19.11550000000
30,2024,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,13.03850000000
30,2025,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,10.00000000000
30,2026,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,10.00000000000
30,2027,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,10.00000000000
30,2028,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,10.00000000000
30,2029,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2010,10.00000000000
31,2020,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2021,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2022,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2024,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2025,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2026,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2027,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2028,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2029,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2030,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2031,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2032,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2033,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
31,2034,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2015,10.42470000000
32,2025,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2026,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2027,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2028,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2029,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2030,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2031,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2032,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2033,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2034,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2035,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2036,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2037,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2038,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
32,2039,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2020,10.48730000000
33,2030,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2031,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2032,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2033,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2034,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2035,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2036,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2037,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2038,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2039,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2040,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2041,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2042,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2043,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
33,2044,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2025,10.08400000000
34,2035,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2036,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2037,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2038,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2039,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2040,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2041,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2042,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2043,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2044,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2045,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2047,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2048,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
34,2049,UK,RECOLREF00 [RES.REFRIGERATORS: .00.],2030,10.02780000000
35,2015,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2019,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2020,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2021,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2022,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2024,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2025,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2026,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2027,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2028,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
35,2029,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2010,30.30690000000
36,2020,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2021,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2022,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2024,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2025,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2026,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2027,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2028,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2029,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2030,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2031,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2032,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2033,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
36,2034,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2015,8.36220000000
37,2025,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2026,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2027,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2028,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2029,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2030,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2031,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2032,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2033,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2034,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2035,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2036,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2037,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2038,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
37,2039,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2020,7.90300000000
38,2030,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2031,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2032,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2033,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2034,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2035,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2036,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2037,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2038,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2039,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2040,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2041,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2042,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2043,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
38,2044,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2025,32.95480000000
39,2035,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2030,11.49450000000
39,2036,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2030,11.49450000000
39,2037,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2030,11.49450000000
39,2038,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2030,11.49450000000
39,2039,UK,RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],2030,11.49450000000
