ProcessName,RegionName,Unit,2010,2015,2020,2025,2030,2035,2040,2045,2050
SREFEHFC01 [SER.REFRIGERATION: .01.HFC.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SREFEHFO01 [SER.REFRIGERATION: .01.HFO.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWHBLRRC01 [SER.WATER.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.PIPE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWHBLRRG01 [SER.WATER.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.PIPE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWHBLRRH01 [SER.WATER.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.PIPE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWHBLRRO01 [SER.WATER.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.PIPE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWHBLRRW01 [SER.WATER.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.PIPE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWHDPIP01 [SER.WATER.HIGH-CONSUMPTION: .01.PIPE.DELIVERY.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWHDSTD01 [SER.WATER.HIGH-CONSUMPTION: .01.STANDALONE.DELIVERY.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWHWHTRE01 [SER.WATER.HIGH-CONSUMPTION: .01.ELC.RESISTANCE.STANDALONE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWLDSTD01 [SER.WATER.LOW-CONSUMPTION: .01.STANDALONE.DELIVERY.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWLWHTRE01 [SER.WATER.LOW-CONSUMPTION: .01.ELC.RESISTANCE.STANDALONE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWLWHTRG01 [SER.WATER.LOW-CONSUMPTION: .01.NGA.BOILER.STD.STANDALONE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],UK,PJ/y,55.4185438606795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.],UK,PJ/y,33.820705941915,24.157647101367857,9.66305884054714,0.0,0.0,0.0,0.0,0.0,0.0
RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.],UK,PJ/y,47.38443221494,33.84602301067143,13.538409204268568,0.0,0.0,0.0,0.0,0.0,0.0
RCHGHOB00 [RES.COOKING: .00.HOB.GAS.],UK,PJ/y,41.779294058085,29.842352898632143,11.93694115945286,0.0,0.0,0.0,0.0,0.0,0.0
RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.],UK,PJ/y,20.65556778506,14.75397698932857,5.901590795731428,0.0,0.0,0.0,0.0,0.0,0.0
RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],UK,PJ/y,0.200036912471027,0.163666564749022,0.1091110431660147,0.0545555215830073,0.0363703477220049,0.0,0.0,0.0,0.0
REAIRCON00 [RES.AIR-CONDITIONER: .00.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],UK,PJ/y,64.165323006456,21.388441002152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RECOLFRE00 [RES.FREEZERS: .00.],UK,PJ/y,17.70679584,13.280096880000002,6.640048440000001,0.0,0.0,0.0,0.0,0.0,0.0
RECOLREF00 [RES.REFRIGERATORS: .00.],UK,PJ/y,40.513284,30.384963,15.1924815,0.0,0.0,0.0,0.0,0.0,0.0
RECOMPUT00 [RES.COMPUTERS: .00.],UK,PJ/y,30.883023364721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RELITCON00 [RES.LIGHTING: .00.CONVENTIONAL.],UK,PJ/y,1728.47232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RELITENS00 [RES.LIGHTING: .00.ENERGY-SAVING.],UK,PJ/y,911.72736,455.86368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RELITLED00 [RES.LIGHTING: .00.LED.],UK,PJ/y,17.0496,13.639680000000002,8.5248,3.40992,1.7049599999999998,0.0,0.0,0.0,0.0
REOTHER00 [RES.OTHER: .00.ALL.],UK,PJ/y,23.4522805993418,20.52074552442408,16.123442912047487,11.7261402996709,10.260372762212038,7.328837687294314,5.863070149835451,4.397302612376588,2.9315350749177256
REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.],UK,PJ/y,44.3718948308144,29.58126322054293,7.395315805135731,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],UK,PJ/y,4.00348620238012,3.1138226018512047,1.7793272010578312,0.444831800264458,0.0,0.0,0.0,0.0,0.0
RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],UK,PJ/y,4301.76454642629,3226.323409819717,1613.1617049098586,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],UK,PJ/y,80.2297136619455,60.172285246459126,30.086142623229563,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],UK,PJ/y,222.405510415764,166.80413281182302,83.40206640591151,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],UK,PJ/y,39.1422462013122,29.35668465098415,14.678342325492077,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],UK,PJ/y,12218.8352417207,9164.126431290526,4582.063215645263,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],UK,PJ/y,1144.65030039399,858.4877252954925,429.2438626477463,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],UK,PJ/y,8.30592351056101,6.460162730436341,3.6915215602493374,0.9228803900623346,0.0,0.0,0.0,0.0,0.0
RHEANSTRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,PJ/y,864.669178375903,648.5018837819273,324.25094189096365,0.0,0.0,0.0,0.0,0.0,0.0
RHEARAD00 [RES.HEAT.EXISTING-AVERAGE: .00.HTP.RADIATOR.],UK,PJ/y,3355.98992827309,2936.491187238953,2307.2430756877493,1677.994964136545,1468.2455936194767,1048.7468525853403,838.9974820682723,629.2481115512041,419.4987410341364
RHEASA00 [RES.HEAT.EXISTING-AVERAGE: .00.STANDALONE.DELIVERY.],UK,PJ/y,265.945315905499,232.70215141731163,182.8374046850305,132.9726579527495,116.3510757086558,83.10791122046845,66.48632897637475,49.86474673228105,33.243164488187375
RHEASHTRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.RESISTANCE.STANDALONE.],UK,PJ/y,222.250137020533,166.68760276539976,83.34380138269987,0.0,0.0,0.0,0.0,0.0,0.0
RHEASHTRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.HEATER.STANDALONE.],UK,PJ/y,299.165141928546,224.3738564464095,112.18692822320476,0.0,0.0,0.0,0.0,0.0,0.0
RHEASTGNT00 [RES.HEAT.EXISTING-AVERAGE .00.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,PJ/y,864.669178375903,648.5018837819273,324.25094189096365,0.0,0.0,0.0,0.0,0.0,0.0
RHNADUMMY00 [RES.HEAT.NEW-AVERAGE: .00.DUMMY-TECH.],UK,PJ/y,5.97868945368288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWEASA00 [RES.WATER.EXISTING-AVERAGE: .00.STANDALONE.DELIVERY.],UK,PJ/y,28.7482486105199,25.15471753420492,19.76442091973243,14.37412430525995,12.577358767102456,8.983827690787468,7.187062152629977,5.390296614472483,3.5935310763149886
RWEASOLRS00 [RES.WATER.EXISTING-AVERAGE: .00.SOL.WATER-HEATER.STANDALONE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWEAWHTRE00 [RES.WATER.EXISTING-AVERAGE: .00.ELC.RESISTANCE.STANDALONE.],UK,PJ/y,181.153219232739,135.86491442455423,67.93245721227711,0.0,0.0,0.0,0.0,0.0,0.0
RWEAWHTRG00 [RES.WATER.EXISTING-AVERAGE: .00.NGA.BOILER.STD.STANDALONE.],UK,PJ/y,49.860856988091,37.39564274106825,18.697821370534125,0.0,0.0,0.0,0.0,0.0,0.0
RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHEHOB01 [RES.COOKING: .01.HOB.ELECTRIC.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHHHOB01 [RES.COOKING: .01.HOB.HYDROGEN.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHHOVEN01 [RES.COOKING: .01.OVEN.HYDROGEN.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHPEA-CCG01 [RES.CHP.EXISTING-AVERAGE: .01.COMBINED-CYCLE.NGA.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHPEA-CCH01 [RES.CHP.EXISTING-AVERAGE: .01.COMBINED-CYCLE.HYG.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHPEA-FCH01 [RES.CHP.EXISTING-AVERAGE: .01.FUEL-CELL.HYG.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHPEA-STW01 [RES.CHP.EXISTING-AVERAGE: .01.STEAM-TURBINE.BIOMASS.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHPNA-CCG01 [RES.CHP.NEW-AVERAGE: .01.COMBINED-CYCLE.NGA.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHPNA-CCH01 [RES.CHP.NEW-AVERAGE: .01.COMBINED-CYCLE.HYG.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHPNA-FCH01 [RES.CHP.NEW-AVERAGE: .01.FUEL-CELL.HYG.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCHPNA-STW01 [RES.CHP.NEW-AVERAGE: .01.STEAM-TURBINE.BIOMASS.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REAIRCON01 [RES.AIR-CONDITIONER: .01.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RECOLFRE02 [RES.FREEZERS: .01.CLASS-A+++.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RECOLREF01 [RES.REFRIGERATORS: .01.CLASS-A+.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RECOLREF02 [RES.REFRIGERATORS: .01.CLASS-A+++.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RECOMPUT01 [RES.COMPUTERS: .01.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RELITCON01 [RES.LIGHTING: .01.CONVENTIONAL.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RELITENS01 [RES.LIGHTING: .01.ENERGY-SAVING.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RELITLED01 [RES.LIGHTING: .01.LED.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REOTHER01 [RES.OTHER: .01.ALL.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHBRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHBUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHHRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHHUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHPRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHPUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAAHSUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLCRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.BOILER.CON.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLCRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.BOILER.CON.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLCRO01 [RES.HEAT.EXISTING-AVERAGE: .01.KER.BOILER.CON.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLCRP01 [RES.HEAT.EXISTING-AVERAGE: .01.PEL.BOILER.CON.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLRRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.BOILER.CON.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLRRW01 [RES.HEAT.EXISTING-AVERAGE: .01.WOD.BOILER.CON.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLSRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLSRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLSRO01 [RES.HEAT.EXISTING-AVERAGE: .01.KER.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLSRP01 [RES.HEAT.EXISTING-AVERAGE: .01.PEL.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEABLSRW01 [RES.HEAT.EXISTING-AVERAGE: .01.WOD.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACHBRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP-BOILER.STD.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACHPRG01 [RES.HEAT.EXISTING-AVERAGE: .01.GAS.MICRO-CHP.STD.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACHPRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP.STD.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACHPRW01 [RES.HEAT.EXISTING-AVERAGE: .01.PELH.MICRO-CHP.STD.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVCAV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.CAVITY-WALL.EASY.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVCAV02 [RES.HEAT.EXISTING-AVERAGE: .02.CONSERVATION.CAVITY-WALL.HARD.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVCON01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.HEATING-CONTROLS.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVCYL01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.HOT-WATER-CYLINDER-INSULATION],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVDFT01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.DRAFT-PROOFING.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVFLR01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.FLOOR-INSULATION.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVFLU01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.BOILER.FLUE-GAS-HEAT-RECOVERY.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVLOF01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.LOFT-INSULATION.NEW.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVLOF02 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.LOFT-INSULATION.TOPUP.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVSOL01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.SOLID-WALL.SYSTEM.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVSOL02 [RES.HEAT.EXISTING-AVERAGE: .02.CONSERVATION.SOLID-WALL.PRE-1966-SOLID-BRICK.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVSOL03 [RES.HEAT.EXISTING-AVERAGE: .03.CONSERVATION.SOLID-WALL.OTHER.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEACSVWIN01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.WINDOWS.DOUBLE-GLAZING.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAGHBRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAGHBUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAGHHRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.HDG.BOILER.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAGHHUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.HDG.BOILER.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAGHPRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAGHPUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAGHSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAGHSUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.SOLAR-THERMAL.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEANSTRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEARAD01 [RES.HEAT.EXISTING-AVERAGE: .01.HTP.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAREFCG01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP.REFORMER.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEASHTRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.RESISTANCE.STANDALONE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEASHTRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.HEATER.STANDALONE.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEASTGNT01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHEAUND01 [RES.HEAT.EXISTING-AVERAGE: .01.HTP.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNAAHBRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNAAHBUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNAAHHRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNAAHHUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNAAHPRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNAAHPUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNAAHSRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNAAHSUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.UNDERFLOOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHNABLCRG01 [RES.HEAT.NEW-AVERAGE: .01.NGA.BOILER.CON.RADIATOR.],UK,PJ/y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
