asset,year,region,technology,installed,capacity
0,2010,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2010,55.41850000000
0,2015,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2010,10.00000000000
0,2019,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2010,10.00000000000
1,2020,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2015,10.00000000000
1,2021,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2015,10.00000000000
1,2022,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2015,10.00000000000
1,2024,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2015,10.00000000000
2,2025,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,10.00000000000
2,2026,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,10.00000000000
2,2027,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,10.00000000000
2,2028,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,10.00000000000
2,2029,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2020,10.00000000000
3,2030,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2025,10.00000000000
3,2031,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2025,10.00000000000
3,2032,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2025,10.00000000000
3,2033,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2025,10.00000000000
3,2034,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2025,10.00000000000
4,2035,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2030,10.00000000000
4,2036,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2030,10.00000000000
4,2037,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2030,10.00000000000
4,2038,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE],2030,10.00000000000
